patching file spiral-fitting/find_inconsistent_windings.py
loaded surfaces 1637
edge gate 0000_low_band_final 0
edge gate 0000_mid_band_final 0
edge gate 0000_top_band 0
edge gate 0000_top_vt_strip_1 0
edge gate 0000_top_vt_strip_2 0
edge gate 0000_top_vt_strip_3 0
edge gate 0000_w010_spliced_flatboi_sel_20260611_234312_1 0
edge gate 0003_fill_sel_20260512_105100_10 0
edge gate 0003_fill_sel_20260512_105100_11 0
edge gate 0003_fill_sel_20260512_105100_12 0
edge gate 0003_fill_sel_20260512_105100_14 0
edge gate 0003_fill_sel_20260512_105100_15 0
edge gate 0003_fill_sel_20260512_105100_16 0
edge gate 0003_fill_sel_20260512_105100_17 0
edge gate 0003_fill_sel_20260512_105100_18 0
edge gate 0003_fill_sel_20260512_105100_19 0
edge gate 0003_fill_sel_20260512_105100_2 0
edge gate 0003_fill_sel_20260512_105100_20 0
edge gate 0003_fill_sel_20260512_105100_21 0
edge gate 0003_fill_sel_20260512_105100_22 0
edge gate 0003_fill_sel_20260512_105100_26 0
edge gate 0003_fill_sel_20260512_105100_28 0
edge gate 0003_fill_sel_20260512_105100_29 0
edge gate 0003_fill_sel_20260512_105100_3 0
edge gate 0003_fill_sel_20260512_105100_30 0
edge gate 0003_fill_sel_20260512_105100_31 0
edge gate 0003_fill_sel_20260512_105100_32 0
edge gate 0003_fill_sel_20260512_105100_33 0
edge gate 0003_fill_sel_20260512_105100_34 0
edge gate 0003_fill_sel_20260512_105100_35 0
edge gate 0003_fill_sel_20260512_105100_4 0
edge gate 0003_fill_sel_20260512_105100_5 0
edge gate 0003_fill_sel_20260512_105100_6 0
edge gate 0003_fill_sel_20260512_105100_7 0
edge gate 0003_fill_sel_20260512_105100_8 0
edge gate 0003_fill_sel_20260512_105100_9 0
edge gate 0004_fill_sel_20260512_105437_1 0
edge gate 0004_fill_sel_20260512_105437_10 0
edge gate 0004_fill_sel_20260512_105437_11 0
edge gate 0004_fill_sel_20260512_105437_12 0
edge gate 0004_fill_sel_20260512_105437_13 0
edge gate 0004_fill_sel_20260512_105437_14 0
edge gate 0004_fill_sel_20260512_105437_15 0
edge gate 0004_fill_sel_20260512_105437_16 0
edge gate 0004_fill_sel_20260512_105437_18 0
edge gate 0004_fill_sel_20260512_105437_19 0
edge gate 0004_fill_sel_20260512_105437_2 0
edge gate 0004_fill_sel_20260512_105437_20 0
edge gate 0004_fill_sel_20260512_105437_22 0
edge gate 0004_fill_sel_20260512_105437_23 0
edge gate 0004_fill_sel_20260512_105437_25 0
edge gate 0004_fill_sel_20260512_105437_26 0
edge gate 0004_fill_sel_20260512_105437_27 0
